Номер,Полное имя,Источник фото,Телефон
389,Козыревич Лариса Николаевна,,375232294489
390,Мохорев Александр Николаевич,,
391,Капустин Анатолий Анатольевич,,
392,Белоусова Ольга Николаевна,,
393,Лагунович Андрей Александрович,,
394,Костюкевич Оксана Анатольевна,,
395,Кошкина Алина Владимировна,,375232294485
396,Зинькевич Элла Васильевна,,
397,Власов Сергей Алексеевич,,
398,Маныкина Наталья Александровна,,
399,Шайн Елена Анатольевна,,
400,Купрацевич Виктор Викторович,,
401,Шевструк Сергей Владимирович,,
402,Звонко Ирина Ивановна,,
403,Целуйко Андрей Николаевич,,
404,Козачек Виктор Адамович,,
405,Осипова Олеся Владимировна,,
406,Вороненко Ольга Викторовна,,
407,Пискунов Александр Евгеньевич,,
408,Карманович Сергей Иванович,,375296196851
409,Дмитренко Григорий Иванович,,
410,Соловский Сергей Александрович,,
411,Сужаев Александр Владимирович,,375232344310
412,Швец Татьяна Александровна,,
413,Ященко Алексей Петрович,,375234439497
414,Гавриленко Мария Анатольевна,,375234439443
415,Данич Святослав Анатольевич,http://www.budakosh.by/2019/02/predsedatelem-suda-buda-koshelevskog/,375233677479
416,Лупиченко Светлана Владимировна,,
417,Шубич Екатерина Аркадьевна,,
418,Скорин Константин Михайлович,,
419,Покровская Ольга Михайловна,,
420,Ницевская Елена Сергеевна,,
421,Можейко Светлана Юрьевна,,
422,Сычева Ольга Владимировна,,375233324771
423,Лукьянова Светлана Владимировна,,
424,Корнеевец Евгений Сергеевич,,375235420353
425,Сигай Александр Алексеевич,,
426,Крупник Екатерина Вячеславовна,,
427,Богданик Андрей Григорьевич,,375235321215
428,Аношко Александр Александрович,,
429,Глюза Анатолий Валентинович,,
430,Черная Анна Леонидовна,,
431,Прадун Ирина Васильевна,,375233436467
432,Ермольчик Елена Евгеньевна,,
433,Стефанович Татьяна Ричиардовна,,
434,Малашенко Виктор Сергеевич,,
435,Загоровская Валентина Александровна,,375233436443
436,Шевченко Олег Иванович,,
437,Ерофеев Евгений Николаевич,,
438,Сусло Андрей Сергеевич,,
439,Качалова Наталья Сергеевна,,
440,Рубахова Светлана Викентьевна,,
441,Асадчая Наталья Викторовна,,375233436417
442,Головенчик Снежана Анатольевна,,
443,Папеко Лидия Борисовна,,
444,Сапонова Валентина Владимировна,,
446,Ермальчик Елена Евгеньевна,,
447,Змушко Игорь Васильевич,,
448,Сильченко Инна Владимировна,,
449,Сергеевич Николай Васильевич,,
450,Воронина Наталья Владимировна,,
451,Мицуля Владимир Васильевич,,
452,Загвоздина Галина Владимировна,,375234539310
453,Барановский Александр Иванович,,375234539307
454,Карпенко Галина Ивановна,,375233721543
455,Авсейцев Андрей Викторович,,
456,Фещенко Надежда Федоровна,,
457,Романовская Елена Михайловна,,375235650543
458,Цалков Иван Петрович,,375234742329
459,Белоножко Янина Раймондовна,,
460,Музыченко Антонина Анатольевна,,
461,Антошук Иван Маркович,,
462,Клеймюк Юрий Евгеньевич,,
463,Белорусов Владимир Николаевич,,
464,Алехин Сергей Анатольевич,,
465,Град Александр Дмитриевич,,
466,Буглак Марина Николаевна,,
467,Стрельченко Анатолий Николаевич,,375236251955
468,Новикова Валентина Петровна,,
469,Ермоленко Элеонора Леонидовна,,375236251961
470,Мазай Дмитрий Иванович,,375236251962
471,Книжонок-Максимова Галина Сергеевна,,
472,Мищенко Юлия Игоревна,,
473,Кучерова Татьяна Леонидовна,,
474,Ваврентович Александр Николаевич,,375235544016
475,Акулова Татьяна Васильевна,,
476,Василевский Владимир Александрович,,
477,Гормаш Людмила Брониславовна,,375235754206
478,Савостянова Людмила Анатольевна,,
479,Костюченко Олег Владимирович,,375235054559
480,Кацуба Марина Владимировна,,
481,Воинова Мария Александровна,,
482,Бобырев Вадим Сергеевич,,
483,Литвинюк Лариса Леонидовна,,
484,Калиновская Елена Владимировна,,
485,Шевель Геннадий Владимирович,,375234021835
486,Ивличева Ирина Олеговна,,
487,Иванютенко Станислав Владимирович,,
488,Быханькова Ксения Александровна,,
489,Шурпо Светлана Сергеевна,,
490,Пырх Светлана Ивановна,,
491,Крайников Александр Николаевич,,
492,Соломейчук Василий Владимирович,,
493,Рубисов Николай Данилович,,
494,Малашкевич Ирина Михайловна,,
495,Зыль Ирина Николаевна,,
496,Домасевич Марина Георгиевна,https://justbel.info/ActiveContent/articlesPdfs/747.pdf,375233937492
497,Алисейко Ирина Александровна,,
498,Белойчук Наталья Николаевна,,
499,Свидунович Галина Николаевна,,
500,Седько Людмила Васильевна,,
501,Володькин Александр Иванович,,
502,Русаков Дмитрий Александрович,,
503,Багинский Сергей Викторович,,375234248847
504,Гулевич Галина Николаевна,,
505,Купрейчик Леонид Вячеславович,,375234622313
506,Гаращенко Михаил Иванович,,
507,Кардаш Андрей Геннадьевич,,
508,Крикун Юрий Васильевич,,
509,Цыганок Петр Петрович,,
510,Прокопенко Владимир Сергеевич,,
511,Лучковская Елена Павловна,,
512,Колесник Александр Алексеевич,,
513,Пипко Сергей Николаевич,,
514,Романовский Валерий Яцентович,,
515,Гринкевич Александр Антонович,,
516,Корецкий Юрий Мирославович,,
517,Ермак Игорь Анатольевич,,
518,Корзун Александр Анатольевич,,375152395721
519,Долгошей Светлана Ивановна,,
520,Лихач Андрей Андреевич,,
521,Полякова Лариса Валентиновна,,
522,Кулеш Виталий Эдвардович,,
523,Бандык Пётр Петрович,,
524,Тимофеевич Валерий Иванович,https://justbel.info/ActiveContent/articlesPdfs/747.pdf,
525,Кот Денис Витальевич,,
526,Баклажец Юлия Петровна,,375152790601
527,Рослик Мирина Валерьевна,,
528,Ломаник Дмитрий Михайлович,,
529,Лях Сергей Иванович,,375152790601
530,Король Эдуард Леонтьевич,http://oktue.ihb.by/827-buduschee-belarusi-eto-my-pod-takim-nazvaniem-20122018-v-uchrezhdeniyah-obschego-srednego-obrazovaniya-rayona-proshel-edinyy-den-informirovaniya-uchaschihsya.html,
531,Цветков Алексей Иванович,,
532,Заблоцкая Кристина Ивановна,,
533,Карих Наталья Валерьевна,,
534,Добранов Владимир Николаевич,,
535,Валдайцев Денис Станиславович,,375152790601
536,Костюкевич Валерий Евгеньевич,,
537,Дерябина Евгения Эдуардовна,,
538,Леусик Анна Борисовна,,375152430661
539,Чилеко Анна Вацлавовна,,375152681632
540,Малявко Майя Евгеньевна,,
541,Лецко Виталий Ксенофонтович,,
542,Шуманская Ольга Юрьевна,,
543,Казакевич Юрий Витальевич,,
544,Соболева Наталья Васильевна,,
545,Прокопик Анатолий Михайлович,,
546,Жуковская Людмила Константиновна,,
547,Козел Наталья Григорьевна,,
548,Янковский Владимир Николаевич,,375152414187
549,Мазайло Геннадий Александрович,,
550,Бовсук Алла Ивановна,,
551,Жолнерчик Любовь Васильевна,,
552,Сергей Казимир Казимирович,,
553,Бубенчик Дмитрий Витальевич,,
554,Гурин Руслан Александрович,,
555,Кобринец Дмитрий Петрович,,
556,Петрова Елена Александровна,,
557,Борель Лариса Викторовна,,
558,Лабоцкий Виталий Николаевич,,
559,Кедаль Дмитрий Иванович,,
560,Слащев Сергей Александрович,,
561,Стасюкевич Ксения Степановна,,
562,Чекрыжовка Татьяна Вячеславовна,,
563,Шпак Валерий Иосифович,,
564,Казакевич Генрих Феликсович,,
565,Бекушева Ольга Анатольевна,,
566,Романишко Денис Сергеевич,,
567,Толстик-Самойло Елена Александровна,,
568,Шейна Юлия Викторовна,,
569,Тракелевич Анна Константиновна,,
570,Климова Татьяна Викторовна,,
571,Гергель Татьяна Владимировна,,
572,Ситько Александр Михайлович,,
573,Мохань Валентина Антоновна,,
574,Барцевич Зинаида Ивановна,,375152414520
575,Хихол Руслан Эдуардович,,
576,Шанин Дмитрий Вячеславович,,
577,Толочко Андрей Валентинович,http://berestovitsa.grodno-region.by/ru/court-ru/,375151121546
578,Исаева Людмила Петровна,,
579,Борейко Валерий Николаевич,,375151266131
580,Королевич Анна Витольдовна,,
581,Шукайло Татьяна Александровна,,
582,Дивнель Леонард Леонардович,,
583,Глотько Рита Иосифовна,,375159420879
584,Циунчик Виктор Иосифович,,
586,Лобан Наталья Евгеньевна,,
587,Семуха Сергей Михайлович,,
588,Степанова Наталия Викторовна,,375156474475
589,Жук Люция Казимировна,,
590,Толстик Александр Александрович,,
591,Радюк Владимир Владимирович,,
592,Артиш Янина Станиславовна,,
593,Кохановская Мария Станиславовна,,375159521057
594,Каско Ирина Васильевна,,
595,Сенько Виктор Антонович,,375159672703
596,Веленто Валерий Иванович,,
597,Ковалева Ольга Чеславовна,,
598,Мацук Вячеслав Анатольевич,,375154646601
599,Бальцевич Елена Викторовна,,
600,Кошко Игорь Леонидович,,
601,Ярмакович Наталья Владимировна,,
602,Филатов Максим Юрьевич,,
603,Полякова Наталья Ростиславовна,,
605,Синило Виталий Викторович,,375151564884
606,Ковальчук Ольга Владимировна,,
607,Савко Надежда Петровна,,
608,Хижняк Елена Иосифовна,,
609,Тарас Екатерина Фёдоровна,,
610,Юрчик Ольга Михайловна,,
611,Кевляк Людмила Тадеушевна,,
612,Волчок Игорь Николаевич,,
613,Олехнович Василий Петрович,,375159734280
614,Раткевич Александр Викторович,,
615,Лабор Светлана Викентьевна,,375159172006
616,Богданович Дмитрий Владимирович,,
617,Демещик Александр Викторович,,
618,Давыдов Александр Георгиевич,,375159344547
619,Казакевич Виталий Григорьевич,,
620,Шилин Александр Сергеевич,,
621,Цыбульский Валерий Светославович,,375151334764
622,Манько Сергей Александрович,,
623,Радионик Наталья Фёдоровна,,
624,Медведь Михаил Михайлович,,
625,Ластовский Иван Стефанович,,
626,Дубровский Вадим Игоревич,,
627,Онуфреня Оксана Владимировна,,
628,Соловей Жанна Ивановна,,
629,Ярмолик Александр Иванович,,
630,Домарад Дмитрий Анатольевич,,
631,Болондь Сергей Чеславович,,
632,Михневич Людмила Эдвардовна,,
633,Страшкевич Вита Станиславовна,,
634,Киндра Алина Фёдоровна,,
635,Петрова Людмила Григорьевна,,375159229245
636,Голубович Максим Леонидович,,
637,Тодорова Ирина Владиславовна,,375151428369
638,Циунчинко Дмитрий Викторович,,
639,Бачище Елена Валерьевна,,
640,Жечко Павел Николаевич,,
641,Мисник Елена Михайловна,,
642,Рунов Геннадий Владимирович,,
643,Арешко Владимир Викторович,,
644,Тулейко Вячеслав Иванович,https://justbel.info/ActiveContent/articlesPdfs/747.pdf,
645,Далинчук Светлана Фёдоровна,,
646,Клещенок Геннадий Фёдорович,,
647,Трубач Раиса Владимировна,,
648,Комеля Геннадий Аркадьевич,,
649,Крайко Валерий Петрович,,
650,Станкевич Иосиф Чеславович,,
651,Дунаева Марина Чеслаловна,,
652,Короткевич Валентина Вадимовна,,
653,Левкович Алексей Михайлович,,375172224039
654,Вердыш Валентин Алексеевич,,375172224039
655,Клещенок Оксана Сергеевна,,
656,Лапеко Олег Игоревич,,
657,Гончар Светлана Валерьевна,,
658,Херовец Наталья Викторовна,,
659,Майко Ирина Леонидовна,,
660,Корнов Владимир Владимирович,,
661,Данилова Анжелика Николаевна,,
662,Епихов Сергей Александрович,,
663,Буякевич Ирина Васильевна,,
664,Староказников Александр Юрьевич,,
665,Выдрина Оксана Олеговна,,
666,Козлов Евгений Викторович,,
667,Фроленкова Лариса Андреевна,,
668,Шупиков Андрей Валентиновича,,
669,Алехнович Наталья Васильевна,,
670,Гучка Владимир Иосифович,,
671,Молостова Наталья Станиславовна,,375173234890
672,Байдан Людмила Геннадьевна,,
673,Еленский Руслан Сергеевич,,
674,Гордейчук Денис Николаевич,,
675,Панада Александр Петрович,,
676,Янцевич Александр Брониславович,,
677,Максимович Эдуард Владимирович,,375173234890
678,Симахин Юрий Михайлович,,
679,Поляк Людмила Сергеевна,,
680,Березкин Вадим Викторович,,
